

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:00:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1080  011E  309C               	movlw	156
  1081  011F  00F5               	movwf	___wmul@multiplicand
  1082  0120  30FF               	movlw	255
  1083  0121  00F6               	movwf	___wmul@multiplicand+1
  1084  0122  120A  118A  258E  120A  118A  	fcall	___wmul
  1085  0127  0873               	movf	?___wmul,w
  1086  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1087  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1088  012A  072C               	addwf	??_main+2,w
  1089  012B  00B2               	movwf	_main$1123
  1090  012C  0874               	movf	?___wmul+1,w
  1091  012D  1803               	skipnc
  1092  012E  0A74               	incf	?___wmul+1,w
  1093  012F  072D               	addwf	??_main+3,w
  1094  0130  00B3               	movwf	_main$1123+1
  1095  0131                     l1947:
  1096                           
  1097                           ;Lab02_main.c: 105:    }
  1098  0131  300A               	movlw	10
  1099  0132  00A2               	movwf	___awdiv@divisor
  1100  0133  3000               	movlw	0
  1101  0134  00A3               	movwf	___awdiv@divisor+1
  1102  0135  0833               	movf	_main$1123+1,w
  1103  0136  00A5               	movwf	___awdiv@dividend+1
  1104  0137  0832               	movf	_main$1123,w
  1105  0138  00A4               	movwf	___awdiv@dividend
  1106  0139  120A  118A  242A  120A  118A  	fcall	___awdiv
  1107  013E  1283               	bcf	3,5	;RP0=0, select bank0
  1108  013F  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0140  0822               	movf	?___awdiv,w
  1110  0141  00AA               	movwf	??_main
  1111  0142  082A               	movf	??_main,w
  1112  0143  00BB               	movwf	_display_decimal_s2
  1113  0144                     l1949:
  1114                           
  1115                           ;Lab02_main.c: 106: }
  1116  0144  3033               	movlw	51
  1117  0145  00A2               	movwf	___awdiv@divisor
  1118  0146  3000               	movlw	0
  1119  0147  00A3               	movwf	___awdiv@divisor+1
  1120  0148  0842               	movf	_POT2,w
  1121  0149  00AA               	movwf	??_main
  1122  014A  01AB               	clrf	??_main+1
  1123  014B  082A               	movf	??_main,w
  1124  014C  00F3               	movwf	___wmul@multiplier
  1125  014D  082B               	movf	??_main+1,w
  1126  014E  00F4               	movwf	___wmul@multiplier+1
  1127  014F  3064               	movlw	100
  1128  0150  00F5               	movwf	___wmul@multiplicand
  1129  0151  3000               	movlw	0
  1130  0152  00F6               	movwf	___wmul@multiplicand+1
  1131  0153  120A  118A  258E  120A  118A  	fcall	___wmul
  1132  0158  0874               	movf	?___wmul+1,w
  1133  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1134  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1135  015B  00A5               	movwf	___awdiv@dividend+1
  1136  015C  0873               	movf	?___wmul,w
  1137  015D  00A4               	movwf	___awdiv@dividend
  1138  015E  120A  118A  242A  120A  118A  	fcall	___awdiv
  1139  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0165  0822               	movf	?___awdiv,w
  1142  0166  00AC               	movwf	??_main+2
  1143  0167  0823               	movf	?___awdiv+1,w
  1144  0168  00AD               	movwf	??_main+3
  1145  0169  309C               	movlw	156
  1146  016A  00AE               	movwf	??_main+4
  1147  016B  082E               	movf	??_main+4,w
  1148  016C  00F3               	movwf	___bmul@multiplicand
  1149  016D  083C               	movf	_display_unidad_s2,w
  1150  016E  120A  118A  267B  120A  118A  	fcall	___bmul
  1151  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1152  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1153  0175  00AF               	movwf	??_main+5
  1154  0176  30F6               	movlw	246
  1155  0177  00B0               	movwf	??_main+6
  1156  0178  0830               	movf	??_main+6,w
  1157  0179  00F3               	movwf	___bmul@multiplicand
  1158  017A  083B               	movf	_display_decimal_s2,w
  1159  017B  120A  118A  267B  120A  118A  	fcall	___bmul
  1160  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0182  072F               	addwf	??_main+5,w
  1163  0183  072C               	addwf	??_main+2,w
  1164  0184  00B1               	movwf	??_main+7
  1165  0185  0831               	movf	??_main+7,w
  1166  0186  00BA               	movwf	_display_decimal_2_s2
  1167  0187                     l1951:
  1168                           
  1169                           ;Lab02_main.c: 109: 
  1170  0187  3064               	movlw	100
  1171  0188  00A2               	movwf	___awdiv@divisor
  1172  0189  3000               	movlw	0
  1173  018A  00A3               	movwf	___awdiv@divisor+1
  1174  018B  0841               	movf	_contador,w
  1175  018C  00AA               	movwf	??_main
  1176  018D  01AB               	clrf	??_main+1
  1177  018E  082A               	movf	??_main,w
  1178  018F  00A4               	movwf	___awdiv@dividend
  1179  0190  082B               	movf	??_main+1,w
  1180  0191  00A5               	movwf	___awdiv@dividend+1
  1181  0192  120A  118A  242A  120A  118A  	fcall	___awdiv
  1182  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0199  0822               	movf	?___awdiv,w
  1185  019A  00AC               	movwf	??_main+2
  1186  019B  082C               	movf	??_main+2,w
  1187  019C  00B9               	movwf	_centenas
  1188  019D                     l1953:
  1189                           
  1190                           ;Lab02_main.c: 110: 
  1191  019D  3064               	movlw	100
  1192  019E  00F3               	movwf	___awmod@divisor
  1193  019F  3000               	movlw	0
  1194  01A0  00F4               	movwf	___awmod@divisor+1
  1195  01A1  0841               	movf	_contador,w
  1196  01A2  00AA               	movwf	??_main
  1197  01A3  01AB               	clrf	??_main+1
  1198  01A4  082A               	movf	??_main,w
  1199  01A5  00F5               	movwf	___awmod@dividend
  1200  01A6  082B               	movf	??_main+1,w
  1201  01A7  00F6               	movwf	___awmod@dividend+1
  1202  01A8  120A  118A  24F0  120A  118A  	fcall	___awmod
  1203  01AD  0873               	movf	?___awmod,w
  1204  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1205  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1206  01B0  00AC               	movwf	??_main+2
  1207  01B1  082C               	movf	??_main+2,w
  1208  01B2  00B8               	movwf	_decenas_temp
  1209  01B3                     l1955:
  1210                           
  1211                           ;Lab02_main.c: 111: void __attribute__((picinterrupt(("")))) isr(void){
  1212  01B3  300A               	movlw	10
  1213  01B4  00A2               	movwf	___awdiv@divisor
  1214  01B5  3000               	movlw	0
  1215  01B6  00A3               	movwf	___awdiv@divisor+1
  1216  01B7  0838               	movf	_decenas_temp,w
  1217  01B8  00AA               	movwf	??_main
  1218  01B9  01AB               	clrf	??_main+1
  1219  01BA  082A               	movf	??_main,w
  1220  01BB  00A4               	movwf	___awdiv@dividend
  1221  01BC  082B               	movf	??_main+1,w
  1222  01BD  00A5               	movwf	___awdiv@dividend+1
  1223  01BE  120A  118A  242A  120A  118A  	fcall	___awdiv
  1224  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1225  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1226  01C5  0822               	movf	?___awdiv,w
  1227  01C6  00AC               	movwf	??_main+2
  1228  01C7  082C               	movf	??_main+2,w
  1229  01C8  00B7               	movwf	_decenas
  1230  01C9                     l1957:
  1231                           
  1232                           ;Lab02_main.c: 113:         cont++;
  1233  01C9  300A               	movlw	10
  1234  01CA  00F3               	movwf	___awmod@divisor
  1235  01CB  3000               	movlw	0
  1236  01CC  00F4               	movwf	___awmod@divisor+1
  1237  01CD  0841               	movf	_contador,w
  1238  01CE  00AA               	movwf	??_main
  1239  01CF  01AB               	clrf	??_main+1
  1240  01D0  082A               	movf	??_main,w
  1241  01D1  00F5               	movwf	___awmod@dividend
  1242  01D2  082B               	movf	??_main+1,w
  1243  01D3  00F6               	movwf	___awmod@dividend+1
  1244  01D4  120A  118A  24F0  120A  118A  	fcall	___awmod
  1245  01D9  0873               	movf	?___awmod,w
  1246  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1247  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1248  01DC  00AC               	movwf	??_main+2
  1249  01DD  082C               	movf	??_main+2,w
  1250  01DE  00B6               	movwf	_unidades
  1251  01DF                     l1959:
  1252                           
  1253                           ;Lab02_main.c: 116: 
  1254  01DF  300A               	movlw	10
  1255  01E0  023E               	subwf	_display_decimal,w
  1256  01E1  1C03               	skipc
  1257  01E2  29E4               	goto	u1261
  1258  01E3  29E5               	goto	u1260
  1259  01E4                     u1261:
  1260  01E4  29E9               	goto	l107
  1261  01E5                     u1260:
  1262  01E5                     l1961:
  1263                           
  1264                           ;Lab02_main.c: 117:     if(ADIF == 1){
  1265  01E5  3009               	movlw	9
  1266  01E6  00AA               	movwf	??_main
  1267  01E7  082A               	movf	??_main,w
  1268  01E8  00BE               	movwf	_display_decimal
  1269  01E9                     l107:	
  1270                           ;Lab02_main.c: 118:         if (flag_1 == 1){
  1271                           
  1272                           
  1273                           ;Lab02_main.c: 119:             POT1 = ADRESH;
  1274  01E9  300A               	movlw	10
  1275  01EA  023D               	subwf	_display_decimal_2,w
  1276  01EB  1C03               	skipc
  1277  01EC  29EE               	goto	u1271
  1278  01ED  29EF               	goto	u1270
  1279  01EE                     u1271:
  1280  01EE  29F3               	goto	l108
  1281  01EF                     u1270:
  1282  01EF                     l1963:
  1283                           
  1284                           ;Lab02_main.c: 120:             ADCON0bits.CHS0 = 1;
  1285  01EF  3009               	movlw	9
  1286  01F0  00AA               	movwf	??_main
  1287  01F1  082A               	movf	??_main,w
  1288  01F2  00BD               	movwf	_display_decimal_2
  1289  01F3                     l108:	
  1290                           ;Lab02_main.c: 121:             flag_1 = 0;
  1291                           
  1292                           
  1293                           ;Lab02_main.c: 122:         } else{
  1294  01F3  300A               	movlw	10
  1295  01F4  023B               	subwf	_display_decimal_s2,w
  1296  01F5  1C03               	skipc
  1297  01F6  29F8               	goto	u1281
  1298  01F7  29F9               	goto	u1280
  1299  01F8                     u1281:
  1300  01F8  29FD               	goto	l109
  1301  01F9                     u1280:
  1302  01F9                     l1965:
  1303                           
  1304                           ;Lab02_main.c: 123:             POT2 = ADRESH;
  1305  01F9  3009               	movlw	9
  1306  01FA  00AA               	movwf	??_main
  1307  01FB  082A               	movf	??_main,w
  1308  01FC  00BB               	movwf	_display_decimal_s2
  1309  01FD                     l109:	
  1310                           ;Lab02_main.c: 124:             ADCON0bits.CHS0 = 0;
  1311                           
  1312                           
  1313                           ;Lab02_main.c: 125:             flag_1 = 1;
  1314  01FD  300A               	movlw	10
  1315  01FE  023A               	subwf	_display_decimal_2_s2,w
  1316  01FF  1C03               	skipc
  1317  0200  2A02               	goto	u1291
  1318  0201  2A03               	goto	u1290
  1319  0202                     u1291:
  1320  0202  2A07               	goto	l110
  1321  0203                     u1290:
  1322  0203                     l1967:
  1323                           
  1324                           ;Lab02_main.c: 126:         }
  1325  0203  3009               	movlw	9
  1326  0204  00AA               	movwf	??_main
  1327  0205  082A               	movf	??_main,w
  1328  0206  00BA               	movwf	_display_decimal_2_s2
  1329  0207                     l110:	
  1330                           ;Lab02_main.c: 127: 
  1331                           
  1332                           
  1333                           ;Lab02_main.c: 129:         _delay((unsigned long)((60)*(8000000/4000000.0)));
  1334  0207  3006               	movlw	6
  1335  0208  023F               	subwf	_display_unidad,w
  1336  0209  1C03               	skipc
  1337  020A  2A0C               	goto	u1301
  1338  020B  2A0D               	goto	u1300
  1339  020C                     u1301:
  1340  020C  2A11               	goto	l111
  1341  020D                     u1300:
  1342  020D                     l1969:
  1343                           
  1344                           ;Lab02_main.c: 130:         ADCON0bits.GO = 1;
  1345  020D  3005               	movlw	5
  1346  020E  00AA               	movwf	??_main
  1347  020F  082A               	movf	??_main,w
  1348  0210  00BF               	movwf	_display_unidad
  1349  0211                     l111:	
  1350                           ;Lab02_main.c: 131:     }
  1351                           
  1352                           
  1353                           ;Lab02_main.c: 132: 
  1354  0211  3006               	movlw	6
  1355  0212  023C               	subwf	_display_unidad_s2,w
  1356  0213  1C03               	skipc
  1357  0214  2A16               	goto	u1311
  1358  0215  2A17               	goto	u1310
  1359  0216                     u1311:
  1360  0216  2A1B               	goto	l112
  1361  0217                     u1310:
  1362  0217                     l1971:
  1363                           
  1364                           ;Lab02_main.c: 133:     if(PIR1bits.RCIF == 1){
  1365  0217  3005               	movlw	5
  1366  0218  00AA               	movwf	??_main
  1367  0219  082A               	movf	??_main,w
  1368  021A  00BF               	movwf	_display_unidad
  1369  021B                     l112:	
  1370                           ;Lab02_main.c: 134: 
  1371                           
  1372                           
  1373                           ;Lab02_main.c: 135:         RA7 = 1;
  1374  021B  3006               	movlw	6
  1375  021C  0241               	subwf	_contador,w
  1376  021D  1C03               	skipc
  1377  021E  2A20               	goto	u1321
  1378  021F  2A21               	goto	u1320
  1379  0220                     u1321:
  1380  0220  2A25               	goto	l1975
  1381  0221                     u1320:
  1382  0221                     l1973:
  1383                           
  1384                           ;Lab02_main.c: 136:         if (RCREG == 0x0D){
  1385  0221  3005               	movlw	5
  1386  0222  00AA               	movwf	??_main
  1387  0223  082A               	movf	??_main,w
  1388  0224  00BF               	movwf	_display_unidad
  1389  0225                     l1975:
  1390                           
  1391                           ;Lab02_main.c: 140:                 if (contador > 255){
  1392  0225  01F7               	clrf	Lcd_Set_Cursor@b
  1393  0226  0AF7               	incf	Lcd_Set_Cursor@b,f
  1394  0227  3002               	movlw	2
  1395  0228  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1396  022D                     l1977:
  1397                           
  1398                           ;Lab02_main.c: 141:                     contador = 0;
  1399  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1400  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1401  022F  083F               	movf	_display_unidad,w
  1402  0230  3E30               	addlw	48
  1403  0231  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1404  0236                     l1979:
  1405                           
  1406                           ;Lab02_main.c: 142:                 } }
  1407  0236  3003               	movlw	3
  1408  0237  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0238  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0239  00AA               	movwf	??_main
  1411  023A  082A               	movf	??_main,w
  1412  023B  00F7               	movwf	Lcd_Set_Cursor@b
  1413  023C  3002               	movlw	2
  1414  023D  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1415  0242                     l1981:
  1416                           
  1417                           ;Lab02_main.c: 143: 
  1418  0242  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0244  083E               	movf	_display_decimal,w
  1421  0245  3E30               	addlw	48
  1422  0246  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1423  024B                     l1983:
  1424                           
  1425                           ;Lab02_main.c: 144:             else if (var_temp == 0x2D){
  1426  024B  3004               	movlw	4
  1427  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1428  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1429  024E  00AA               	movwf	??_main
  1430  024F  082A               	movf	??_main,w
  1431  0250  00F7               	movwf	Lcd_Set_Cursor@b
  1432  0251  3002               	movlw	2
  1433  0252  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1434  0257                     l1985:
  1435                           
  1436                           ;Lab02_main.c: 145:                 contador--;
  1437  0257  1283               	bcf	3,5	;RP0=0, select bank0
  1438  0258  1303               	bcf	3,6	;RP1=0, select bank0
  1439  0259  083D               	movf	_display_decimal_2,w
  1440  025A  3E30               	addlw	48
  1441  025B  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1442  0260                     l1987:
  1443                           
  1444                           ;Lab02_main.c: 148:                 }
  1445  0260  3007               	movlw	7
  1446  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0263  00AA               	movwf	??_main
  1449  0264  082A               	movf	??_main,w
  1450  0265  00F7               	movwf	Lcd_Set_Cursor@b
  1451  0266  3002               	movlw	2
  1452  0267  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1453  026C                     l1989:
  1454                           
  1455                           ;Lab02_main.c: 149:             }
  1456  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1457  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1458  026E  083C               	movf	_display_unidad_s2,w
  1459  026F  3E30               	addlw	48
  1460  0270  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1461  0275                     l1991:
  1462                           
  1463                           ;Lab02_main.c: 150:         }
  1464  0275  3009               	movlw	9
  1465  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1466  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1467  0278  00AA               	movwf	??_main
  1468  0279  082A               	movf	??_main,w
  1469  027A  00F7               	movwf	Lcd_Set_Cursor@b
  1470  027B  3002               	movlw	2
  1471  027C  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1472  0281                     l1993:
  1473                           
  1474                           ;Lab02_main.c: 151:         else {
  1475  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0283  083B               	movf	_display_decimal_s2,w
  1478  0284  3E30               	addlw	48
  1479  0285  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1480  028A                     l1995:
  1481                           
  1482                           ;Lab02_main.c: 152:         var_temp = RCREG;
  1483  028A  300A               	movlw	10
  1484  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1485  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1486  028D  00AA               	movwf	??_main
  1487  028E  082A               	movf	??_main,w
  1488  028F  00F7               	movwf	Lcd_Set_Cursor@b
  1489  0290  3002               	movlw	2
  1490  0291  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1491  0296                     l1997:
  1492                           
  1493                           ;Lab02_main.c: 153:         }
  1494  0296  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0297  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0298  083A               	movf	_display_decimal_2_s2,w
  1497  0299  3E30               	addlw	48
  1498  029A  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1499  029F                     l1999:
  1500                           
  1501                           ;Lab02_main.c: 156:     if (TXIF == 1){
  1502  029F  300D               	movlw	13
  1503  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1504  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1505  02A2  00AA               	movwf	??_main
  1506  02A3  082A               	movf	??_main,w
  1507  02A4  00F7               	movwf	Lcd_Set_Cursor@b
  1508  02A5  3002               	movlw	2
  1509  02A6  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1510  02AB                     l2001:
  1511                           
  1512                           ;Lab02_main.c: 157:         if (flag == 0){
  1513  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1514  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1515  02AD  0839               	movf	_centenas,w
  1516  02AE  3E30               	addlw	48
  1517  02AF  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1518  02B4                     l2003:
  1519                           
  1520                           ;Lab02_main.c: 158:             TXREG = display_unidad + 48;
  1521  02B4  300E               	movlw	14
  1522  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1523  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1524  02B7  00AA               	movwf	??_main
  1525  02B8  082A               	movf	??_main,w
  1526  02B9  00F7               	movwf	Lcd_Set_Cursor@b
  1527  02BA  3002               	movlw	2
  1528  02BB  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1529  02C0                     l2005:
  1530                           
  1531                           ;Lab02_main.c: 159:             flag = 1;
  1532  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1533  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1534  02C2  0837               	movf	_decenas,w
  1535  02C3  3E30               	addlw	48
  1536  02C4  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1537  02C9                     l2007:
  1538                           
  1539                           ;Lab02_main.c: 160:         } else if (flag == 1){
  1540  02C9  300F               	movlw	15
  1541  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1542  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1543  02CC  00AA               	movwf	??_main
  1544  02CD  082A               	movf	??_main,w
  1545  02CE  00F7               	movwf	Lcd_Set_Cursor@b
  1546  02CF  3002               	movlw	2
  1547  02D0  120A  118A  25E2  120A  118A  	fcall	_Lcd_Set_Cursor
  1548  02D5                     l2009:
  1549                           
  1550                           ;Lab02_main.c: 161:             TXREG = 0x2E;
  1551  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1552  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1553  02D7  0836               	movf	_unidades,w
  1554  02D8  3E30               	addlw	48
  1555  02D9  120A  118A  263A  120A  118A  	fcall	_Lcd_Write_Char
  1556  02DE  2824               	goto	l1929
  1557  02DF  120A  118A  280C   	ljmp	start
  1558  02E2                     __end_of_main:
  1559                           
  1560                           	psect	text1
  1561  054B                     __ptext1:	
  1562 ;; *************** function _setup *****************
  1563 ;; Defined at:
  1564 ;;		line 274 in file "Lab02_main.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;		None
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1578 ;;      Params:         0       0       0       0       0
  1579 ;;      Locals:         0       0       0       0       0
  1580 ;;      Temps:          0       0       0       0       0
  1581 ;;      Totals:         0       0       0       0       0
  1582 ;;Total ram usage:        0 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    5
  1585 ;; This function calls:
  1586 ;;		_ADC
  1587 ;;		_LCD_display
  1588 ;;		_Lcd_Init
  1589 ;;		_USART
  1590 ;; This function is called by:
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _setup
  1597  054B                     _setup:
  1598  054B                     l1821:	
  1599                           ;incstack = 0
  1600                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1601                           
  1602  054B  1683               	bsf	3,5	;RP0=1, select bank1
  1603  054C  1303               	bcf	3,6	;RP1=0, select bank1
  1604  054D  170F               	bsf	15,6	;volatile
  1605  054E  168F               	bsf	15,5	;volatile
  1606  054F  160F               	bsf	15,4	;volatile
  1607  0550  140F               	bsf	15,0	;volatile
  1608  0551                     l1823:
  1609  0551  1683               	bsf	3,5	;RP0=1, select bank3
  1610  0552  1703               	bsf	3,6	;RP1=1, select bank3
  1611  0553  0189               	clrf	9	;volatile
  1612  0554                     l1825:
  1613  0554  3003               	movlw	3
  1614  0555  0088               	movwf	8	;volatile
  1615  0556                     l1827:
  1616  0556  3003               	movlw	3
  1617  0557  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0558  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0559  0085               	movwf	5	;volatile
  1620  055A                     l1829:
  1621  055A  3080               	movlw	128
  1622  055B  0087               	movwf	7	;volatile
  1623  055C                     l1831:
  1624  055C  0188               	clrf	8	;volatile
  1625  055D                     l1833:
  1626  055D  0189               	clrf	9	;volatile
  1627  055E                     l1835:
  1628  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1629  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0560  0185               	clrf	5	;volatile
  1631  0561                     l1837:
  1632  0561  0187               	clrf	7	;volatile
  1633  0562                     l1839:
  1634  0562  0188               	clrf	8	;volatile
  1635  0563                     l1841:
  1636  0563  0189               	clrf	9	;volatile
  1637  0564                     l1843:
  1638  0564  120A  118A  2650  120A  118A  	fcall	_ADC
  1639  0569                     l1845:
  1640  0569  178B               	bsf	11,7	;volatile
  1641  056A                     l1847:
  1642  056A  168B               	bsf	11,5	;volatile
  1643  056B                     l1849:
  1644  056B  110B               	bcf	11,2	;volatile
  1645  056C                     l1851:
  1646  056C  170B               	bsf	11,6	;volatile
  1647  056D                     l1853:
  1648  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1649  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1650  056F  170C               	bsf	12,6	;volatile
  1651  0570                     l1855:
  1652  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0572  130C               	bcf	12,6	;volatile
  1655  0573                     l1857:
  1656  0573  120A  118A  2493  120A  118A  	fcall	_Lcd_Init
  1657  0578                     l1859:
  1658  0578  120A  118A  2666  120A  118A  	fcall	_USART
  1659  057D                     l1861:
  1660  057D  120A  118A  23C1  120A  118A  	fcall	_LCD_display
  1661  0582                     l1863:
  1662  0582  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0583  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0584  1281               	bcf	1,5	;volatile
  1665  0585                     l1865:
  1666  0585  1181               	bcf	1,3	;volatile
  1667  0586                     l1867:
  1668  0586  1501               	bsf	1,2	;volatile
  1669  0587                     l1869:
  1670  0587  1481               	bsf	1,1	;volatile
  1671  0588                     l1871:
  1672  0588  1401               	bsf	1,0	;volatile
  1673  0589                     l1873:
  1674  0589  300A               	movlw	10
  1675  058A  1283               	bcf	3,5	;RP0=0, select bank0
  1676  058B  1303               	bcf	3,6	;RP1=0, select bank0
  1677  058C  0081               	movwf	1	;volatile
  1678  058D                     l159:
  1679  058D  0008               	return
  1680  058E                     __end_of_setup:
  1681                           
  1682                           	psect	text2
  1683  0666                     __ptext2:	
